Location,Latitude,Longitude,Emergency,Day,Ward,Neighborhood,Community,Tow_Zone,Date,Time
"701 4th st n,Minneapolis,MN",44.986503000000006,-93.27995200000001,Yardville,1,5,North Loop,Central,1,02/26/2018,01:39
"801 van white ,Minneapolis,MN",44.986582,-93.293103,Yardville,1,5,Sumner - Glenwood,Near North,1,02/26/2018,01:40
"3242 DuPont ave n,Minneapolis,MN",45.014542,-93.292792,Yardville,2,4,McKinley,Camden,1,02/26/2018,13:40
"3418 DuPont ave n,Minneapolis,MN",45.017388000000004,-93.292795,Yardville,2,4,McKinley,Camden,1,02/26/2018,13:42
"720 van whitee blvd,Minneapolis,MN",44.985948,-93.291966,Yardville,1,5,Sumner - Glenwood,Near North,1,02/26/2018,01:47
"600 van white blvd,Minneapolis,MN",44.984487,-93.293873,Yardville,1,5,Sumner - Glenwood,Near North,1,02/26/2018,01:49
"600 BLOCK VAN WHITE MEMORIAL BLVD,Minneapolis,MN",44.984487,-93.293873,Yardville,1,5,Sumner - Glenwood,Near North,1,02/26/2018,01:51
"800 QUEEN AVE N,Minneapolis,MN",44.98624,-93.309395,Yardville,2,5,Willard - Hay,Near North,1,02/26/2018,13:56
"741 3rd st n,Minneapolis,MN",44.987188,-93.278607,Yardville,1,3,North Loop,Central,1,02/26/2018,01:58
"1202 7th Ave. N.,Minneapolis,MN",44.985603999999995,-93.295399,Yardville,2,5,Near - North,Near North,1,02/26/2018,14:08
"1324 queen ave n,Minneapolis,MN",44.991977,-93.309503,Yardville,2,5,Willard - Hay,Near North,1,02/26/2018,14:11
"1100-1198 VAN WHITE MEMORIAL BLVD,Minneapolis,MN",44.988817,-93.292063,Yardville,1,5,Sumner - Glenwood,Near North,1,02/26/2018,02:14
"1420 RUSSELL AVE N,Minneapolis,MN",44.993939000000005,-93.31044399999999,Yardville,2,5,Willard - Hay,Near North,1,02/26/2018,14:20
"1130 7th ave n,Minneapolis,MN",44.9856,-93.294391,Yardville,2,5,Near - North,Near North,1,02/26/2018,14:26
"600 van white,Minneapolis,MN",44.984487,-93.293873,Yardville,1,5,Sumner - Glenwood,Near North,1,02/26/2018,02:29
"1900 Emerson av n,Minneapolis,MN",44.998804,-93.293782,Yardville,1,5,Near - North,Near North,1,02/26/2018,02:30
"1100 van white Blvd ,Minneapolis,MN",44.988817,-93.292063,Yardville,1,5,Sumner - Glenwood,Near North,1,02/26/2018,02:32
"4600 Bryant Ave n,Minneapolis,MN",45.038633000000004,-93.291206,Yardville,1,4,Lind - Bohanon,Camden,1,02/26/2018,02:37
"1204 7th ave n,Minneapolis,MN",44.985603999999995,-93.295427,Yardville,2,5,Near - North,Near North,1,02/26/2018,14:38
"710 SHERIDAN AVE N,Minneapolis,MN",44.985512,-93.311879,Yardville,2,5,Willard - Hay,Near North,1,02/26/2018,14:46
"1016 7th Ave. N.,Minneapolis,MN",44.985665000000004,-93.287564,Yardville,2,5,North Loop,Central,1,02/26/2018,14:48
"3300-3399 FREEMONT AVE N,Minneapolis,MN",45.01522,-93.295591,Yardville,1,4,Folwell,Camden,1,02/26/2018,02:56
"4100 Fremont Ave n,Minneapolis,MN",45.029726000000004,-93.295474,Yardville,1,4,Webber - Camden,Camden,1,02/26/2018,03:10
"1900 Dowling ave n ,Minneapolis,MN",45.024065,-93.305448,Yardville,1,4,Folwell,Camden,1,02/26/2018,03:41
"3400-3499 FREEMONT AVE N,Minneapolis,MN",45.016915000000004,-93.295603,Yardville,1,4,Folwell,Camden,1,02/26/2018,03:58
"2400-2499 EMERSON AV N,Minneapolis,MN",45.003898,-93.29413199999999,Yardville,1,5,Jordan,Near North,1,02/26/2018,05:12
"826 aldrich ave n,Minneapolis,MN",44.986773,-93.290697,Yardville,2,5,Sumner - Glenwood,Near North,1,02/26/2018,08:13
"906 aldrich ave n,Minneapolis,MN",44.987249,-93.290868,Yardville,2,5,Sumner - Glenwood,Near North,1,02/26/2018,08:18
"1028 ALDRICH AVE N,Minneapolis,MN",44.988278,-93.290773,Yardville,2,5,Sumner - Glenwood,Near North,1,02/26/2018,08:37
"1202 Humboldt Ave. N.,Minneapolis,MN",44.990894,-93.29818399999999,Yardville,2,5,Near - North,Near North,1,02/26/2018,08:56
"2206 irving ave n,Minneapolis,MN",45.001794,-93.298548,Yardville,2,5,Jordan,Near North,1,02/26/2018,09:25
"1320 Irving Ave. N.,Minneapolis,MN",44.992477,-93.299213,Yardville,2,5,Near - North,Near North,1,02/26/2018,09:27
"1906 irving ave n,Minneapolis,MN",44.999189,-93.299091,Yardville,2,5,Near - North,Near North,1,02/26/2018,09:28
"1214 IRVING AVE N,Minneapolis,MN",44.990655,-93.299161,Yardville,2,5,Near - North,Near North,1,02/26/2018,09:29
"2124 4th st n,Minneapolis,MN",45.000543,-93.28494,Yardville,2,5,Hawthorne,Near North,1,02/26/2018,09:44
"2504 6th st n,Minneapolis,MN",45.004994,-93.286194,Yardville,2,5,Hawthorne,Near North,1,02/26/2018,09:48
"1226 Irving Ave N,Minneapolis,MN",44.990849,-93.299442,Yardville,2,5,Near - North,Near North,1,02/26/2018,09:51
"2410 4th st n ,Minneapolis,MN",45.004089,-93.28466800000001,Yardville,2,5,Hawthorne,Near North,1,02/26/2018,09:51
"1224 JAMES ANE N,Minneapolis,MN",44.990815999999995,-93.300702,Yardville,2,5,Near - North,Near North,1,02/26/2018,09:53
"2414 4th st n,Minneapolis,MN",45.00421,-93.28461300000001,Yardville,2,5,Hawthorne,Near North,1,02/26/2018,09:54
"1222 james ave n,Minneapolis,MN",44.990788,-93.30032,Yardville,2,5,Near - North,Near North,1,02/26/2018,10:04
"1322 Irving ave n ,Minneapolis,MN",44.992533,-93.299438,Yardville,2,5,Near - North,Near North,1,02/26/2018,10:09
"1920 Logan Ave N,Minneapolis,MN",44.99895,-93.303178,Yardville,2,5,Willard - Hay,Near North,1,02/26/2018,10:16
"1616 MORGAN AVE N,Minneapolis,MN",44.99541,-93.304467,Yardville,2,5,Willard - Hay,Near North,1,02/26/2018,10:18
"3216 4th st n,Minneapolis,MN",45.013733,-93.284943,Yardville,2,4,McKinley,Camden,1,02/26/2018,10:36
"916 LOGAN AVE N,Minneapolis,MN",44.987485,-93.303224,Yardville,2,5,Near - North,Near North,1,02/26/2018,10:39
"3210 4th St n,Minneapolis,MN",45.013536,-93.284646,Yardville,2,4,McKinley,Camden,1,02/26/2018,10:41
"1238 Morgan Ave N,Minneapolis,MN",44.99091,-93.30424599999999,Yardville,2,5,Near - North,Near North,1,02/26/2018,10:43
"3302 6th st n,Minneapolis,MN",45.015005,-93.286489,Yardville,2,4,McKinley,Camden,1,02/26/2018,10:43
"2918 6th st n,Minneapolis,MN",45.010175,-93.286117,Yardville,2,5,Hawthorne,Near North,1,02/26/2018,10:45
"1220 morgan ave n,Minneapolis,MN",44.990493,-93.304139,Yardville,2,5,Near - North,Near North,1,02/26/2018,10:51
"1402 morgan ave n,Minneapolis,MN",44.99315,-93.304172,Yardville,2,5,Willard - Hay,Near North,1,02/26/2018,10:55
"1314 Logan Ave N,Minneapolis,MN",44.992057,-93.303205,Yardville,2,5,Willard - Hay,Near North,1,02/26/2018,11:00
"1306 LOGAN AVE N,Minneapolis,MN",44.991788,-93.30320400000001,Yardville,2,5,Willard - Hay,Near North,1,02/26/2018,11:06
"826 Elwood Ave N,Minneapolis,MN",44.987272999999995,-93.301417,Yardville,2,5,Near - North,Near North,1,02/26/2018,11:22
"1030 KNOX AE N,Minneapolis,MN",44.988471999999994,-93.30155500000001,Yardville,2,5,Near - North,Near North,1,02/26/2018,11:27
"3108 6TH ST N,Minneapolis,MN",45.012065,-93.28643199999999,Yardville,2,5,Hawthorne,Near North,1,02/26/2018,11:31
"3124 6th st n,Minneapolis,MN",45.012245,-93.286429,Yardville,2,5,Hawthorne,Near North,1,02/26/2018,11:32
"1206 logan ave n,Minneapolis,MN",44.989965000000005,-93.30287299999999,Yardville,2,5,Near - North,Near North,1,02/26/2018,11:34
"3830 Aldrich av n,Minneapolis,MN",45.024864,-93.28907,Yardville,2,4,Webber - Camden,Camden,1,02/26/2018,11:34
"3830 aldrich,Minneapolis,MN",45.024864,-93.28907,Yardville,2,4,Webber - Camden,Camden,1,02/26/2018,11:34
"1312 knox ave n,Minneapolis,MN",44.992069,-93.301664,Yardville,2,5,Near - North,Near North,1,02/26/2018,11:37
"1228 Knox Ave N,Minneapolis,MN",44.990633,-93.301953,Yardville,2,5,Near - North,Near North,1,02/26/2018,11:43
"1234 KNOX AVE N,Minneapolis,MN",44.990803,-93.301627,Yardville,2,5,Near - North,Near North,1,02/26/2018,11:54
"515 1st st n,Minneapolis,MN",44.987603,-93.272769,Yardville,1,3,North Loop,Central,1,02/26/2018,00:00
"1332 Knox Ave N,Minneapolis,MN",44.992589,-93.301635,Yardville,2,5,Near - North,Near North,1,02/26/2018,12:00
"716 1st st n,Minneapolis,MN",44.989832,-93.27499300000001,Yardville,1,3,North Loop,Central,1,02/26/2018,00:03
"4000 Lyndale Ave N,Minneapolis,MN",45.027711,-93.28777600000001,Yardville,1,4,Webber - Camden,Camden,1,02/26/2018,00:06
"3700 BLOCK LYNDALE AVE N,Minneapolis,MN",45.022309,-93.288049,Yardville,1,4,McKinley,Camden,1,02/26/2018,00:07
"1009 5th st n,Minneapolis,MN",44.987974,-93.284305,Yardville,1,5,North Loop,Central,1,02/26/2018,00:08
"921 3rd st n,Minneapolis,MN",44.98887,-93.281562,Yardville,1,3,North Loop,Central,1,02/26/2018,00:29
"3438 DuPont ave n,Minneapolis,MN",45.018044,-93.292792,Yardville,2,4,McKinley,Camden,1,02/26/2018,12:29
"3654 Aldrich ave n,Minneapolis,MN",45.021873,-93.28904200000001,Yardville,2,4,McKinley,Camden,1,02/26/2018,12:32
"810 Oliver Ave N,Minneapolis,MN",44.986464,-93.306696,Yardville,2,5,Near - North,Near North,1,02/26/2018,12:33
"3650 Aldrich ave n,Minneapolis,MN",45.021764000000005,-93.28903000000001,Yardville,2,4,McKinley,Camden,1,02/26/2018,12:33
"3614 Bryant av n,Minneapolis,MN",45.020806,-93.290313,Yardville,2,4,McKinley,Camden,1,02/26/2018,12:35
"1100 Van White Memorial blvd,Minneapolis,MN",44.988817,-93.292063,Yardville,1,5,Sumner - Glenwood,Near North,1,02/26/2018,00:39
"1240 logan ave n,Minneapolis,MN",44.990953000000005,-93.303208,Yardville,2,5,Near - North,Near North,1,02/26/2018,12:44
"1424 newton ave n,Minneapolis,MN",44.993845,-93.305706,Yardville,2,5,Willard - Hay,Near North,1,02/26/2018,12:47
"1942 OLIVER AVE N,Minneapolis,MN",45.000139000000004,-93.306616,Yardville,2,5,Willard - Hay,Near North,1,02/26/2018,12:49
"518 4th st n,Minneapolis,MN",44.985084,-93.277539,Yardville,1,3,North Loop,Central,1,02/26/2018,00:55
"1100 van white Blvd ,Minneapolis,MN",44.988817,-93.292063,Yardville,1,5,Sumner - Glenwood,Near North,1,02/26/2018,00:56
"1101 Van White Memorial blvd,Minneapolis,MN",44.989251,-93.29346899999999,Yardville,1,5,Near - North,Near North,1,02/26/2018,00:57
"1101 van white ,Minneapolis,MN",44.989251,-93.29346899999999,Yardville,1,5,Near - North,Near North,1,02/26/2018,00:59
"211 16th Ave N,Minneapolis,MN",44.995216,-93.280637,Yardville,3,5,Near - North,Near North,1,02/27/2018,13:11
"3213 4th St n,Minneapolis,MN",45.013690000000004,-93.285325,Yardville,3,4,McKinley,Camden,1,02/27/2018,08:25
"2133 4th st n ,Minneapolis,MN",45.001135,-93.285251,Yardville,3,5,Hawthorne,Near North,1,02/27/2018,08:33
"3939 aldrich ave n ,Minneapolis,MN",45.02689,-93.289658,Yardville,3,4,Webber - Camden,Camden,1,02/27/2018,09:21
"3815 Colfax Ave n ,Minneapolis,MN",45.024446999999995,-93.29214499999999,Yardville,3,4,Webber - Camden,Camden,1,02/27/2018,09:33
"903 Newton Ave. N.,Minneapolis,MN",44.987068,-93.305975,Yardville,3,5,Near - North,Near North,1,02/27/2018,09:41
"3007 dupont Ave n ,Minneapolis,MN",45.011601,-93.293363,Yardville,3,5,Hawthorne,Near North,1,02/27/2018,10:06
"3215 Colfax Ave n ,Minneapolis,MN",45.013676000000004,-93.292149,Yardville,3,4,McKinley,Camden,1,02/27/2018,10:14
"1125 Newton Ave N,Minneapolis,MN",44.989506,-93.305725,Yardville,3,5,Near - North,Near North,1,02/27/2018,10:20
"1615 NEWTON AVE N,Minneapolis,MN",44.995745,-93.30599000000001,Yardville,3,5,Willard - Hay,Near North,1,02/27/2018,10:30
"711 Oliver Ave N,Minneapolis,MN",44.985490999999996,-93.307311,Yardville,3,5,Near - North,Near North,1,02/27/2018,10:41
"2403 aldrich ave n ,Minneapolis,MN",45.003912,-93.289534,Yardville,3,5,Hawthorne,Near North,1,02/27/2018,10:51
"3311 Thomas Ave n,Minneapolis,MN",45.015436,-93.313644,Yardville,3,4,Cleveland,Camden,1,02/27/2018,10:57
"3243 aldrich ave n ,Minneapolis,MN",45.014508,-93.289636,Yardville,3,4,McKinley,Camden,1,02/27/2018,11:02
"715 OLIVER AVE N,Minneapolis,MN",44.985607,-93.307347,Yardville,3,5,Near - North,Near North,1,02/27/2018,11:05
"2909 Bryant Ave n ,Minneapolis,MN",45.009895,-93.290787,Yardville,3,5,Hawthorne,Near North,1,02/27/2018,11:35
"1703 12TH AVE N,Minneapolis,MN",44.989697,-93.301994,Yardville,3,5,Near - North,Near North,1,02/27/2018,11:38
"2521 Oake Park Ave N,Minneapolis,MN",44.987912,-93.312366,Yardville,3,5,Willard - Hay,Near North,1,02/27/2018,11:43
"3537 dupont Ave n ,Minneapolis,MN",45.019615,-93.293063,Yardville,3,4,McKinley,Camden,1,02/27/2018,11:57
"2019 Upton Ave N,Minneapolis,MN",45.000264,-93.314891,Yardville,3,5,Willard - Hay,Near North,1,02/27/2018,12:26
"1803 12TH AVE N,Minneapolis,MN",44.989695000000005,-93.303241,Yardville,3,5,Near - North,Near North,1,02/27/2018,12:34
"3623 dupont Ave n ,Minneapolis,MN",45.021056,-93.293376,Yardville,3,4,Folwell,Camden,1,02/27/2018,12:47
"1009 39th ave n ,Minneapolis,MN",45.025622999999996,-93.291988,Yardville,3,4,Webber - Camden,Camden,1,02/27/2018,12:49
