Location,Latitude,Longitude,Ward,Community,Neighborhood,Tow_Zone,Day,Emergency,Date,Time
"303 6th ave ne,Minneapolis,MN",44.986043,-93.277054,3,Central,North Loop,1,3,Yale,02/22/2019,09:36
"3927 6th st n,Minneapolis,MN",45.026533,-93.28685,4,Camden,Webber - Camden,1,3,Yale,02/22/2019,09:37
"3253 girard ave s,Minneapolis,MN",44.943096000000004,-93.296782,10,Calhoun Isle,South Uptown,5,3,Yale,02/22/2019,09:38
"3743 6th st n ,Minneapolis,MN",45.02336,-93.28680200000001,4,Camden,McKinley,1,3,Yale,02/22/2019,09:39
"815 39th st e,Minneapolis,MN",44.932083,-93.290243,10,Southwest,East Harriet,5,3,Yale,02/22/2019,09:40
"3127 James Ave S,Minneapolis,MN",44.94562,-93.303075,10,Calhoun Isle,ECCO,5,3,Yale,02/22/2019,09:41
"3251 Aldrich ave n ,Minneapolis,MN",45.014772,-93.28953,4,Camden,McKinley,1,3,Yale,02/22/2019,09:42
"3725 15th Ave S,Minneapolis,MN",44.934973,-93.253393,9,Powderhorn,Powderhorn Park,6,3,Yale,02/22/2019,09:44
"3429 girard ave s ,Minneapolis,MN",44.940363,-93.296782,10,Calhoun Isle,South Uptown,5,3,Yale,02/22/2019,09:48
"3439 15TH Ave S,Minneapolis,MN",44.939929,-93.253393,9,Powderhorn,Powderhorn Park,6,3,Yale,02/22/2019,09:49
"3041 humboldt ave s ,Minneapolis,MN",44.946923999999996,-93.300478,10,Calhoun Isle,ECCO,5,3,Yale,02/22/2019,09:50
"1511 SPRUCE PL,Minneapolis,MN",44.967304999999996,-93.2804,7,Central,Loring Park,3,3,Yale,02/22/2019,09:51
"2011 stevens,Minneapolis,MN",44.961327000000004,-93.275286,10,Powderhorn,Whittier,3,3,Yale,02/22/2019,09:52
"619 Adams st ne,Minneapolis,MN",44.995682,-93.256028,3,Northeast,St. Anthony East,2,3,Yale,02/22/2019,09:52
"1419 dupont,Minneapolis,MN",44.99375,-93.29296,5,Near North,Near - North,1,3,Yale,02/22/2019,09:53
"1515 SPRUCE PL,Minneapolis,MN",44.967169,-93.280401,7,Central,Loring Park,3,3,Yale,02/22/2019,09:54
"1403 34th ave ne,Minneapolis,MN",45.029464000000004,-93.239648,1,Northeast,Waite Park,2,3,Yale,02/22/2019,09:57
"225 8th ave se,Minneapolis,MN",44.982661,-93.245374,3,University,Marcy Holmes,4,3,Yale,02/22/2019,09:57
"209 ith ave se,Minneapolis,MN",44.99106,-93.248304,3,University,Marcy Holmes,2,3,Yale,02/22/2019,09:58
"1925 5th st ne,Minneapolis,MN",45.008315,-93.259785,1,Northeast,Holland,2,3,Yale,02/22/2019,09:58
"4301 Elliot Avenue South,Minneapolis,MN",44.92499,-93.260936,11,Nokomis,Northrop,6,3,Yale,02/22/2019,10:00
"229 8th ave se,Minneapolis,MN",44.982675,-93.245363,3,University,Marcy Holmes,4,3,Yale,02/22/2019,10:03
"1833 Girard Ave N,Minneapolis,MN",44.998311,-93.297569,5,Near North,Near - North,1,3,Yale,02/22/2019,10:05
"903 main st ,Minneapolis,MN",44.997045,-93.265316,3,Northeast,St. Anthony West,2,3,Yale,02/22/2019,10:05
"723Jefferson St NE,Minneapolis,MN",44.997578999999995,-93.254704,3,Northeast,St. Anthony East,2,3,Yale,02/22/2019,10:06
"315 7th ave se,Minneapolis,MN",44.984017,-93.246212,3,University,Marcy Holmes,4,3,Yale,02/22/2019,10:07
"2013 Stevens Ave South,Minneapolis,MN",44.962174,-93.274989,10,Powderhorn,Whittier,3,3,Yale,02/22/2019,10:10
"2725 BRYANT AVE N,Minneapolis,MN",45.008582000000004,-93.29079499999999,5,Near North,Hawthorne,1,3,Yale,02/22/2019,10:11
"341 quincy st ne,Minneapolis,MN",44.994955,-93.250815,3,Northeast,St. Anthony East,2,3,Yale,02/22/2019,10:17
"2935 aldrich ave n,Minneapolis,MN",45.010549,-93.289598,5,Near North,Hawthorne,1,3,Yale,02/22/2019,10:18
"1097 24th ave se,Minneapolis,MN",44.990961999999996,-93.219241,1,University,Como,4,3,Yale,02/22/2019,10:19
"331 quincy st ne,Minneapolis,MN",44.994772,-93.250839,3,Northeast,St. Anthony East,2,3,Yale,02/22/2019,10:19
"703 11th ave se,Minneapolis,MN",44.985361,-93.237932,3,University,Marcy Holmes,4,3,Yale,02/22/2019,10:21
"3223 Fremont ave s,Minneapolis,MN",44.943946999999994,-93.29549,10,Calhoun Isle,South Uptown,5,3,Yale,02/22/2019,10:22
"321 8th ave se,Minneapolis,MN",44.983556,-93.244672,3,University,Marcy Holmes,4,3,Yale,02/22/2019,10:22
"3347 Bryant Ave n,Minneapolis,MN",45.016458,-93.29087,4,Camden,McKinley,1,3,Yale,02/22/2019,10:22
"721 9th avenue SE,Minneapolis,MN",44.986893,-93.240078,3,University,Marcy Holmes,4,3,Yale,02/22/2019,10:23
"2125 Bryant ave n ,Minneapolis,MN",45.001143,-93.291381,5,Near North,Hawthorne,1,3,Yale,02/22/2019,10:24
"3309 Bryant Ave n,Minneapolis,MN",45.015288,-93.290832,4,Camden,McKinley,1,3,Yale,02/22/2019,10:26
"527 11th ave se,Minneapolis,MN",44.983409,-93.238939,3,University,Marcy Holmes,4,3,Yale,02/22/2019,10:27
"1829 Stevens Ave,Minneapolis,MN",44.964411,-93.27529,6,Central,Steven's Square - Loring Heights,3,3,Yale,02/22/2019,10:28
"1919 stevens ave s,Minneapolis,MN",44.963392999999996,-93.27502700000001,6,Central,Steven's Square - Loring Heights,3,3,Yale,02/22/2019,10:29
"3431 Emerson ave s,Minneapolis,MN",44.940298999999996,-93.294258,10,Calhoun Isle,South Uptown,5,3,Yale,02/22/2019,10:33
"339 oak grove,Minneapolis,MN",44.967301,-93.284481,7,Central,Loring Park,3,3,Yale,02/22/2019,10:36
"1337 Irving Ave N,Minneapolis,MN",44.992719,-93.299675,5,Near North,Near - North,1,3,Yale,02/22/2019,10:37
"131 17th st e,Minneapolis,MN",44.966084,-93.274906,6,Central,Steven's Square - Loring Heights,3,3,Yale,02/22/2019,10:38
"325 quincy st ne,Minneapolis,MN",44.994626000000004,-93.250856,3,Northeast,St. Anthony East,2,3,Yale,02/22/2019,10:39
"611 jackson st ne,Minneapolis,MN",44.995463,-93.24960899999999,3,Northeast,St. Anthony East,2,3,Yale,02/22/2019,10:42
"715 8th ave se,Minneapolis,MN",44.987414,-93.241635,3,University,Marcy Holmes,4,3,Yale,02/22/2019,10:42
"801 6th st se,Minneapolis,MN",44.985909,-93.242103,3,University,Marcy Holmes,4,3,Yale,02/22/2019,10:42
"3649 Snelling Avenue South,Minneapolis,MN",44.936440999999995,-93.226965,12,Longfellow,Howe,6,3,Yale,02/22/2019,10:43
"2903 COLFAX AVE N,Minneapolis,MN",45.009747999999995,-93.292082,5,Near North,Hawthorne,1,3,Yale,02/22/2019,10:44
"1313 irving ave n,Minneapolis,MN",44.992098,-93.299683,5,Near North,Near - North,1,3,Yale,02/22/2019,10:46
"609 jackson st ,Minneapolis,MN",44.995408000000005,-93.249593,3,Northeast,St. Anthony East,2,3,Yale,02/22/2019,10:47
"821 6th st se,Minneapolis,MN",44.985632,-93.241472,3,University,Marcy Holmes,4,3,Yale,02/22/2019,10:48
"3543 10th av s,Minneapolis,MN",44.938109000000004,-93.259718,9,Powderhorn,Powderhorn Park,6,3,Yale,02/22/2019,10:49
"1523 SPRUCE PL,Minneapolis,MN",44.966423,-93.28083000000001,7,Central,Loring Park,3,3,Yale,02/22/2019,10:49
"715 van buren st ne,Minneapolis,MN",44.997394,-93.248408,3,Northeast,St. Anthony East,2,3,Yale,02/22/2019,10:49
"2955 Colfax ave n ,Minneapolis,MN",45.011098,-93.29207199999999,5,Near North,Hawthorne,1,3,Yale,02/22/2019,10:50
"3149 15th Avenue South,Minneapolis,MN",44.945109,-93.253501,9,Powderhorn,Powderhorn Park,6,3,Yale,02/22/2019,10:50
"1525 SPRUCE PL,Minneapolis,MN",44.966423,-93.28083000000001,7,Central,Loring Park,3,3,Yale,02/22/2019,10:52
"3057 15th Avenue South,Minneapolis,MN",44.946698,-93.253452,9,Powderhorn,Powderhorn Park,6,3,Yale,02/22/2019,10:53
"2817 Colfax ave n ,Minneapolis,MN",45.00911,-93.292073,5,Near North,Hawthorne,1,3,Yale,02/22/2019,10:54
"613 Van Buren St Ne,Minneapolis,MN",44.995499,-93.248351,3,Northeast,St. Anthony East,2,3,Yale,02/22/2019,10:55
"3159 15th av s,Minneapolis,MN",44.94488,-93.253511,9,Powderhorn,Powderhorn Park,6,3,Yale,02/22/2019,10:55
"809 12th ave se,Minneapolis,MN",44.985859999999995,-93.235146,3,University,Marcy Holmes,4,3,Yale,02/22/2019,10:55
"721 9th avenue Southeast,Minneapolis,MN",44.986893,-93.240078,3,University,Marcy Holmes,4,3,Yale,02/22/2019,10:58
"1529 spruce Place,Minneapolis,MN",44.966423,-93.28083000000001,7,Central,Loring Park,3,3,Yale,02/22/2019,10:59
"1321 Irving Ave N,Minneapolis,MN",44.992245000000004,-93.29966,5,Near North,Near - North,1,3,Yale,02/22/2019,10:59
"707 11th ave se,Minneapolis,MN",44.985547,-93.237786,3,University,Marcy Holmes,4,3,Yale,02/22/2019,11:01
"1901 Stevens Ave,Minneapolis,MN",44.963815000000004,-93.274934,6,Central,Steven's Square - Loring Heights,3,3,Yale,02/22/2019,11:01
"869 19th ave se,Minneapolis,MN",44.985489,-93.22588,2,University,Como,4,3,Yale,02/22/2019,11:03
"1311 32nd st w,Minneapolis,MN",44.944734000000004,-93.295929,10,Calhoun Isle,South Uptown,5,3,Yale,02/22/2019,11:03
"609 NE Jackson St ,Minneapolis,MN",44.995408000000005,-93.249593,3,Northeast,St. Anthony East,2,3,Yale,02/22/2019,11:04
"3105 Holmes ave ,Minneapolis,MN",44.946360999999996,-93.299262,10,Calhoun Isle,ECCO,5,3,Yale,02/22/2019,11:04
"1017 34th Street W.,Minneapolis,MN",44.941313,-93.292204,10,Calhoun Isle,South Uptown,5,3,Yale,02/22/2019,11:06
"3441 DuPont ave s,Minneapolis,MN",44.94,-93.292929,10,Calhoun Isle,South Uptown,5,3,Yale,02/22/2019,11:07
"611 Van Buren st ne,Minneapolis,MN",44.995435,-93.248341,3,Northeast,St. Anthony East,2,3,Yale,02/22/2019,11:07
"831 23rd ave se,Minneapolis,MN",44.984584999999996,-93.220616,2,University,Como,4,3,Yale,02/22/2019,11:08
"609 Van buren st ne,Minneapolis,MN",44.995371,-93.24834,3,Northeast,St. Anthony East,2,3,Yale,02/22/2019,11:08
"2919 Bryant ave n.,Minneapolis,MN",45.010131,-93.290834,5,Near North,Hawthorne,1,3,Yale,02/22/2019,11:10
"3129 29th ave,Minneapolis,MN",44.945918,-93.229749,2,Longfellow,Longfellow,6,3,Yale,02/22/2019,11:11
"111 14th Street West,Minneapolis,MN",44.968789,-93.27939,7,Central,Loring Park,3,3,Yale,02/22/2019,11:11
"2617 dupont Ave n,Minneapolis,MN",45.006526,-93.293409,5,Near North,Hawthorne,1,3,Yale,02/22/2019,11:12
"1715 adams st ne,Minneapolis,MN",45.005711,-93.255984,1,Northeast,Logan Park,2,3,Yale,02/22/2019,11:13
"3137 29th ave,Minneapolis,MN",44.945674,-93.229681,2,Longfellow,Longfellow,6,3,Yale,02/22/2019,11:13
"4147 32nd ave so,Minneapolis,MN",44.927318,-93.225369,12,Powderhorn,Standish,6,3,Yale,02/22/2019,11:13
"1511 Adams st ne,Minneapolis,MN",45.00345,-93.256003,1,Northeast,Logan Park,2,3,Yale,02/22/2019,11:14
"2615 dupont Ave n,Minneapolis,MN",45.006438,-93.293409,5,Near North,Hawthorne,1,3,Yale,02/22/2019,11:15
"3515 Humboldt Ave S,Minneapolis,MN",44.939051,-93.300596,10,Calhoun Isle,ECCO,5,3,Yale,02/22/2019,11:16
"1317 james ave n,Minneapolis,MN",44.992172,-93.300916,5,Near North,Near - North,1,3,Yale,02/22/2019,11:17
"1037 23rd ave se,Minneapolis,MN",44.989084000000005,-93.22054,1,University,Como,4,3,Yale,02/22/2019,11:23
"2319 DUPONT AVE N ,Minneapolis,MN",45.003305,-93.292914,5,Near North,Hawthorne,1,3,Yale,02/22/2019,11:24
"225 11th Ave ne,Minneapolis,MN",44.998659,-93.267524,3,Northeast,St. Anthony West,2,3,Yale,02/22/2019,11:24
"3443 Fremont ave s,Minneapolis,MN",44.939943,-93.29558,10,Calhoun Isle,South Uptown,5,3,Yale,02/22/2019,11:24
"125 11th ave ne,Minneapolis,MN",44.99838,-93.26834000000001,3,Northeast,St. Anthony West,2,3,Yale,02/22/2019,11:25
"1239 Logan Ave N,Minneapolis,MN",44.990877000000005,-93.303472,5,Near North,Near - North,1,3,Yale,02/22/2019,11:26
"349 14th ave ne,Minneapolis,MN",45.002162,-93.26226700000001,3,Northeast,Sheridan,2,3,Yale,02/22/2019,11:28
"1713 2nd ave s,Minneapolis,MN",44.96575,-93.273768,6,Central,Steven's Square - Loring Heights,3,3,Yale,02/22/2019,11:30
"607 van buren st ne,Minneapolis,MN",44.995307000000004,-93.248339,3,Northeast,St. Anthony East,2,3,Yale,02/22/2019,11:30
"3033 colfax ave s,Minneapolis,MN",44.947214,-93.291671,10,Calhoun Isle,South Uptown,5,3,Yale,02/22/2019,11:31
"707 13th ave se,Minneapolis,MN",44.984343,-93.234951,3,University,Marcy Holmes,4,3,Yale,02/22/2019,11:31
"329 Ridgewood Ave South,Minneapolis,MN",44.963513,-93.28347,7,Central,Steven's Square - Loring Heights,3,3,Yale,02/22/2019,11:32
"333 oak grove,Minneapolis,MN",44.966974,-93.284061,7,Central,Loring Park,3,3,Yale,02/22/2019,11:33
"1707 stevens ave s,Minneapolis,MN",44.966029,-93.274941,6,Central,Steven's Square - Loring Heights,3,3,Yale,02/22/2019,11:36
"703 13th ave se,Minneapolis,MN",44.984190999999996,-93.235067,3,University,Marcy Holmes,4,3,Yale,02/22/2019,11:36
"419 11th ave se,Minneapolis,MN",44.982856,-93.23968599999999,3,University,Marcy Holmes,4,3,Yale,02/22/2019,11:37
"1111 14th avenue Southeast,Minneapolis,MN",44.991169,-93.232375,2,University,Como,4,3,Yale,02/22/2019,11:37
"103 19TH ST E,Minneapolis,MN",44.963955,-93.276437,6,Central,Steven's Square - Loring Heights,3,3,Yale,02/22/2019,11:39
"3545 colfax ave s,Minneapolis,MN",44.938103999999996,-93.29171,10,Calhoun Isle,South Uptown,5,3,Yale,02/22/2019,11:40
"337 OAK GROVE ST,Minneapolis,MN",44.967074,-93.284545,7,Central,Loring Park,3,3,Yale,02/22/2019,11:43
"813 13th ave se,Minneapolis,MN",44.985377,-93.233952,3,University,Marcy Holmes,4,3,Yale,02/22/2019,11:46
"1513 brook ave se,Minneapolis,MN",44.986863,-93.229712,2,University,Como,4,3,Yale,02/22/2019,11:47
"1407 6th st se,Minneapolis,MN",44.982394,-93.23340999999999,3,University,Marcy Holmes,4,3,Yale,02/22/2019,11:49
"4305 Girard ave n ,Minneapolis,MN",45.033569,-93.29734599999999,4,Camden,Webber - Camden,1,3,Yale,02/22/2019,11:50
"1311 Logan Ave N,Minneapolis,MN",44.991979,-93.303202,5,Near North,Willard - Hay,1,3,Yale,02/22/2019,11:50
"3107 dupont Ave n ,Minneapolis,MN",45.012483,-93.293377,5,Near North,Hawthorne,1,3,Yale,02/22/2019,11:51
"4351 Humboldt ave n ,Minneapolis,MN",45.034806,-93.298637,4,Camden,Webber - Camden,1,3,Yale,02/22/2019,11:54
"2629 dupont Ave n,Minneapolis,MN",45.0069,-93.29341099999999,5,Near North,Hawthorne,1,3,Yale,02/22/2019,11:54
"127 18th st E,Minneapolis,MN",44.965214,-93.275257,6,Central,Steven's Square - Loring Heights,3,3,Yale,02/22/2019,11:54
"719 11th ave se,Minneapolis,MN",44.985777,-93.237604,3,University,Marcy Holmes,4,3,Yale,02/22/2019,11:56
"635 17th ave ne,Minneapolis,MN",45.00564,-93.256501,1,Northeast,Logan Park,2,3,Yale,02/22/2019,11:57
"2609 2nd Ave South,Minneapolis,MN",44.955037,-93.27373100000001,10,Powderhorn,Whittier,3,3,Yale,02/22/2019,11:58
"3019 queen ave n ,Minneapolis,MN",45.012009,-93.30980699999999,4,Near North,Jordan,1,3,Yale,02/22/2019,12:00
"631 17th ave ne,Minneapolis,MN",45.005639,-93.256782,1,Northeast,Logan Park,2,3,Yale,02/22/2019,12:00
"1239 sheridan ave n,Minneapolis,MN",44.991276,-93.31236899999999,5,Near North,Willard - Hay,1,3,Yale,02/22/2019,12:01
"1725 3rd st ne,Minneapolis,MN",45.005562,-93.264386,3,Northeast,Bottineau,2,3,Yale,02/22/2019,12:02
"105 14TH ST W,Minneapolis,MN",44.968915,-93.276786,7,Central,Loring Park,3,3,Yale,02/22/2019,12:02
"3937 DUPONT AVE N ,Minneapolis,MN",45.026844,-93.29342700000001,4,Camden,Webber - Camden,1,3,Yale,02/22/2019,12:03
"1609 3rd st ne,Minneapolis,MN",45.004626,-93.26432,3,Northeast,Sheridan,2,3,Yale,02/22/2019,12:03
"305 OAK GROVE ST,Minneapolis,MN",44.966858,-93.282975,7,Central,Loring Park,3,3,Yale,02/22/2019,12:05
"4151 32nd ave so,Minneapolis,MN",44.927221,-93.22539499999999,12,Powderhorn,Standish,6,3,Yale,02/22/2019,12:07
"203 19th st,Minneapolis,MN",44.963684,-93.273775,6,Central,Steven's Square - Loring Heights,3,3,Yale,02/22/2019,12:08
"3605 colfax ave s,Minneapolis,MN",44.937459999999994,-93.291739,10,Southwest,East Harriet,5,3,Yale,02/22/2019,12:08
"955 17th ave se,Minneapolis,MN",44.986375,-93.228971,2,University,Como,4,3,Yale,02/22/2019,12:10
"517 20th ave ne,Minneapolis,MN",45.008724,-93.259727,1,Northeast,Holland,2,3,Yale,02/22/2019,12:12
"1407 Knox Ave N,Minneapolis,MN",44.993367,-93.30216999999999,5,Near North,Willard - Hay,1,3,Yale,02/22/2019,12:13
"853 18 ave se,Minneapolis,MN",44.985227,-93.227418,2,University,Como,4,3,Yale,02/22/2019,12:14
"1513 brook Avenue se,Minneapolis,MN",44.986863,-93.229712,2,University,Como,4,3,Yale,02/22/2019,12:17
"221 19TH ST E,Minneapolis,MN",44.963684,-93.2735,6,Central,Steven's Square - Loring Heights,3,3,Yale,02/22/2019,12:17
"2527 Harriet Ave South,Minneapolis,MN",44.956271,-93.285252,10,Powderhorn,Whittier,3,3,Yale,02/22/2019,12:21
"3113 14th ave,Minneapolis,MN",44.94614,-93.25470899999999,9,Powderhorn,Powderhorn Park,6,3,Yale,02/22/2019,12:24
"2407 5th st ne,Minneapolis,MN",45.012598,-93.260046,1,Northeast,Holland,2,3,Yale,02/22/2019,12:24
"307 Knox av n,Minneapolis,MN",44.981173,-93.302173,5,Near North,Harrison,3,3,Yale,02/22/2019,12:24
"3221 37th st e,Minneapolis,MN",44.93571,-93.226264,12,Longfellow,Howe,6,3,Yale,02/22/2019,12:25
"2717 East 59th Street,Minneapolis,MN",44.895874,-93.233467,11,Nokomis,Wenonah,6,3,Yale,02/22/2019,12:25
"335 oak st,Minneapolis,MN",44.972843,-93.227117,2,University,University of Minnesota,4,3,Yale,02/22/2019,12:25
"5625 BoSSen terr,Minneapolis,MN",44.900453000000006,-93.224104,11,Nokomis,Wenonah,6,3,Yale,02/22/2019,12:26
"3119 longfellow,Minneapolis,MN",44.945827,-93.245827,9,Powderhorn,Corcoran,6,3,Yale,02/22/2019,12:26
"2715 E 59th St,Minneapolis,MN",44.895872999999995,-93.233492,11,Nokomis,Wenonah,6,3,Yale,02/22/2019,12:28
"109 18th st e,Minneapolis,MN",44.965089,-93.27598,6,Central,Steven's Square - Loring Heights,3,3,Yale,02/22/2019,12:29
"1525 34th st e,Minneapolis,MN",44.941139,-93.30180899999999,10,Calhoun Isle,ECCO,5,3,Yale,02/22/2019,12:29
"27 oak grove st,Minneapolis,MN",44.966374,-93.278834,7,Central,Loring Park,3,3,Yale,02/22/2019,12:30
"1717 thomas ave n,Minneapolis,MN",44.997603000000005,-93.31359499999999,5,Near North,Willard - Hay,1,3,Yale,02/22/2019,12:32
"805 23rd ave ne,Minneapolis,MN",45.010871,-93.25081999999999,1,Northeast,Holland,2,3,Yale,02/22/2019,12:34
"621 Queen St n,Minneapolis,MN",44.985013,-93.309935,5,Near North,Willard - Hay,1,3,Yale,02/22/2019,12:35
"1093 22nd ave se,Minneapolis,MN",44.990775,-93.22182,1,University,Como,4,3,Yale,02/22/2019,12:38
"2429 illion Ave n,Minneapolis,MN",45.004174,-93.300613,5,Near North,Jordan,1,3,Yale,02/22/2019,12:39
"3009 Garfield Ave S,Minneapolis,MN",44.947943,-93.2866,8,Powderhorn,Lyndale,5,3,Yale,02/22/2019,12:44
"2431 illon Ave n,Minneapolis,MN",45.004216,-93.300566,5,Near North,Jordan,1,3,Yale,02/22/2019,12:45
"2419 5th st ne,Minneapolis,MN",45.012816,-93.260071,1,Northeast,Holland,2,3,Yale,02/22/2019,12:45
"303 Knox ave n,Minneapolis,MN",44.98097,-93.302171,5,Near North,Harrison,3,3,Yale,02/22/2019,12:46
"3741 Aldrich ave s ,Minneapolis,MN",44.934604,-93.289233,10,Southwest,East Harriet,5,3,Yale,02/22/2019,12:46
"2515 california st ne,Minneapolis,MN",45.013666,-93.268659,1,Northeast,Marshall Terrace,2,3,Yale,02/22/2019,12:47
"1419 Newton Ave N,Minneapolis,MN",44.993666999999995,-93.305987,5,Near North,Willard - Hay,1,3,Yale,02/22/2019,12:48
"1069 24th ave se,Minneapolis,MN",44.990196999999995,-93.219234,1,University,Como,4,3,Yale,02/22/2019,12:51
"807 23rd ave ne,Minneapolis,MN",45.010871,-93.250785,1,Northeast,Holland,2,3,Yale,02/22/2019,12:52
"897 20th ave se,Minneapolis,MN",44.986584,-93.224522,2,University,Como,4,3,Yale,02/22/2019,12:53
"2311 madison st ne,Minneapolis,MN",45.011516,-93.25395300000001,1,Northeast,Holland,2,3,Yale,02/22/2019,12:53
"2517 Garfield Avenue South,Minneapolis,MN",44.956653,-93.286485,10,Powderhorn,Whittier,3,3,Yale,02/22/2019,12:54
"709 13thave se,Minneapolis,MN",44.984419,-93.234893,3,University,Marcy Holmes,4,3,Yale,02/22/2019,12:54
"2111 Upton ave n ,Minneapolis,MN",45.000994,-93.31485699999999,5,Near North,Willard - Hay,1,3,Yale,02/22/2019,12:54
"811 23rd ave ne,Minneapolis,MN",45.011065,-93.250327,1,Northeast,Holland,2,3,Yale,02/22/2019,12:55
"327 7th st se,Minneapolis,MN",44.990003,-93.24879399999999,3,University,Marcy Holmes,4,3,Yale,02/22/2019,12:59
"2219 pleasant ,Minneapolis,MN",44.960299,-93.28256400000001,10,Powderhorn,Whittier,3,3,Yale,02/22/2019,13:02
"1051 15th avenue Southeast,Minneapolis,MN",44.989281,-93.231039,1,University,Como,4,3,Yale,02/22/2019,13:09
"415 RIDGEWOOD AVE S,Minneapolis,MN",44.963352,-93.284749,7,Central,Steven's Square - Loring Heights,3,3,Yale,02/22/2019,13:09
"1327 Oliver Ave N,Minneapolis,MN",44.99245,-93.307097,5,Near North,Willard - Hay,1,3,Yale,02/22/2019,13:10
"2207 PILLSBURY AVE S,Minneapolis,MN",44.960577,-93.280822,10,Powderhorn,Whittier,3,3,Yale,02/22/2019,13:12
"855 22nd ave se,Minneapolis,MN",44.985274,-93.221874,2,University,Como,4,3,Yale,02/22/2019,13:12
"2417 pleasant ave ,Minneapolis,MN",44.958315,-93.282514,10,Powderhorn,Whittier,3,3,Yale,02/22/2019,13:14
"3907 EMERSON AVE N,Minneapolis,MN",45.02609,-93.29469399999999,4,Camden,Webber - Camden,1,3,Yale,02/22/2019,13:16
"2221 Garfield Avenue South,Minneapolis,MN",44.960128000000005,-93.286443,10,Powderhorn,Whittier,3,3,Yale,02/22/2019,13:16
"3031 Aldrich ave s,Minneapolis,MN",44.94728,-93.28915,10,Calhoun Isle,South Uptown,5,3,Yale,02/22/2019,13:19
"321 queen av n,Minneapolis,MN",44.980888,-93.309881,5,Near North,Harrison,3,3,Yale,02/22/2019,13:19
"1841 Irving Ave n,Minneapolis,MN",44.998583,-93.29969100000001,5,Near North,Willard - Hay,1,3,Yale,02/22/2019,13:22
"Colfax Ave S & W 36th St.,Minneapolis,MN",44.937684999999995,-93.292046,10,Southwest,East Harriet,5,3,Yale,02/22/2019,13:23
"3805 girard av n ,Minneapolis,MN",45.024246000000005,-93.297208,4,Camden,Webber - Camden,1,3,Yale,02/22/2019,13:26
"3607 Colfax Ave,Minneapolis,MN",45.020581,-93.292096,4,Camden,McKinley,1,3,Yale,02/22/2019,13:28
"615 Elwood ave n ,Minneapolis,MN",44.98494,-93.299037,5,Near North,Near - North,1,3,Yale,02/22/2019,13:31
"1809 Lincoln st ne,Minneapolis,MN",45.006344,-93.23808299999999,1,Northeast,Windom Park,2,3,Yale,02/22/2019,13:31
"5741 33rd Ave so,Minneapolis,MN",44.898969,-93.22384,11,Nokomis,Wenonah,6,3,Yale,02/22/2019,13:32
"515 22nd st w,Minneapolis,MN",44.960662,-93.28639100000001,10,Powderhorn,Whittier,3,3,Yale,02/22/2019,13:32
"815 13 Avenue se,Minneapolis,MN",44.985774,-93.234188,3,University,Marcy Holmes,4,3,Yale,02/22/2019,13:33
"935 18 1/2 ave ne,Minneapolis,MN",45.006932,-93.24691899999999,1,Northeast,Windom Park,2,3,Yale,02/22/2019,13:33
"527 22nd st w,Minneapolis,MN",44.960676,-93.286568,10,Powderhorn,Whittier,3,3,Yale,02/22/2019,13:36
"3447 Upton ave n ,Minneapolis,MN",45.018262,-93.31494,4,Camden,Cleveland,1,3,Yale,02/22/2019,13:36
"2505 34th ave n ,Minneapolis,MN",45.016856,-93.312748,4,Camden,Cleveland,1,3,Yale,02/22/2019,13:39
"2521 Delaware street se,Minneapolis,MN",44.97249,-93.221317,2,University,Prospect Park - East River Road,4,3,Yale,02/22/2019,13:41
"939 18 1/2 ave ne,Minneapolis,MN",45.006932,-93.246789,1,Northeast,Windom Park,2,3,Yale,02/22/2019,13:44
"1073 27th ave ,Minneapolis,MN",44.99034,-93.21542600000001,1,University,Como,4,3,Yale,02/22/2019,13:46
"2223 Harriet ave s,Minneapolis,MN",44.960075,-93.285152,10,Powderhorn,Whittier,3,3,Yale,02/22/2019,13:46
"1911 Lincoln st ne,Minneapolis,MN",45.008223,-93.238151,1,Northeast,Windom Park,2,3,Yale,02/22/2019,13:47
"1319 12th Ave N,Minneapolis,MN",44.990288,-93.29770699999999,5,Near North,Near - North,1,3,Yale,02/22/2019,13:47
"2023 vincent ave n,Minneapolis,MN",45.000481,-93.316221,5,Near North,Willard - Hay,1,3,Yale,02/22/2019,13:50
"2621 polk st ne,Minneapolis,MN",45.015640000000005,-93.24521,1,Northeast,Audubon Park,2,3,Yale,02/22/2019,13:50
"3111 57th st e,Minneapolis,MN",44.900585,-93.227101,11,Nokomis,Wenonah,6,3,Yale,02/22/2019,13:54
"5621 33rd av s,Minneapolis,MN",44.901070000000004,-93.224062,11,Nokomis,Wenonah,6,3,Yale,02/22/2019,13:58
"921 20th ave ne,Minneapolis,MN",45.009076,-93.247958,1,Northeast,Holland,2,3,Yale,02/22/2019,13:58
"1415 16th Ave n ,Minneapolis,MN",44.99504,-93.298836,5,Near North,Near - North,1,3,Yale,02/22/2019,13:59
"2539 Jackson st NE,Minneapolis,MN",45.014471,-93.248892,1,Northeast,Holland,2,3,Yale,02/22/2019,14:00
"1705 brook Ave se,Minneapolis,MN",44.986576,-93.227747,2,University,Como,4,3,Yale,02/22/2019,14:00
"2517 pierce st ne,Minneapolis,MN",45.013767,-93.240668,1,Northeast,Audubon Park,2,3,Yale,02/22/2019,14:01
